kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [255, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [255, 2, 4], [254, 1, 3], [253, 0, 2], [252, 3, 0], [254, 3, 0], [249, 4, 1], [238, 6, 22], [106, 1, 0], [8, 0, 0], [2, 0, 6], [4, 0, 6], [7, 0, 5], [2, 0, 1], [0, 6, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [247, 5, 0], [254, 1, 0], [246, 5, 0], [252, 0, 5], [215, 21, 22], [20, 0, 0], [0, 5, 0], [0, 8, 4], [0, 1, 6], [8, 0, 1], [0, 4, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [247, 4, 0], [254, 0, 0], [248, 4, 0], [253, 1, 0], [248, 2, 3], [121, 5, 5], [32, 0, 0], [0, 6, 0], [0, 2, 5], [9, 0, 3], [0, 3, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 1, 0], [254, 2, 0], [252, 3, 0], [255, 1, 3], [255, 0, 6], [255, 0, 6], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [254, 0, 3], [254, 0, 3], [254, 0, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 3], [254, 0, 5], [253, 1, 0], [252, 3, 0], [254, 2, 0], [255, 1, 1], [253, 0, 1], [254, 0, 2], [255, 1, 3], [254, 0, 2], [253, 0, 2], [253, 0, 2], [253, 1, 0], [253, 1, 0], [253, 1, 0], [253, 1, 0], [253, 1, 0], [255, 1, 0], [255, 1, 0], [255, 1, 0], [255, 1, 0], [255, 1, 0], [254, 2, 0], [252, 2, 3], [252, 2, 3], [252, 2, 3], [252, 2, 3], [252, 2, 3], [253, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [253, 3, 4], [253, 3, 4], [253, 3, 4], [251, 1, 2], [251, 1, 2], [251, 1, 2], [254, 0, 2], [253, 1, 0], [248, 3, 0], [252, 2, 3], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [254, 1, 4], [255, 0, 4], [254, 1, 3], [252, 2, 3], [255, 1, 3], [242, 6, 8], [138, 28, 13], [4, 0, 0], [21, 0, 6], [0, 7, 0], [2, 0, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 0, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [254, 1, 3], [255, 0, 4], [254, 1, 3], [252, 0, 0], [253, 0, 0], [252, 0, 0], [255, 1, 3], [255, 3, 2], [255, 3, 5], [255, 2, 2], [255, 2, 4], [255, 2, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [253, 0, 1], [253, 0, 1], [253, 0, 0], [253, 0, 0], [253, 0, 0], [253, 0, 0], [253, 0, 0], [253, 0, 0], [254, 2, 0], [254, 2, 0], [254, 2, 0], [255, 4, 1], [255, 4, 1], [255, 4, 1], [254, 2, 0], [254, 2, 0], [254, 2, 0], [254, 2, 0], [254, 2, 0], [254, 0, 0], [254, 0, 0], [254, 0, 0], [255, 1, 0], [255, 1, 0], [255, 1, 0], [255, 0, 4], [254, 1, 4], [251, 3, 3], [254, 1, 3], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 3, 2], [211, 16, 20], [0, 7, 0], [11, 0, 5], [0, 7, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 0, 8], [255, 0, 8], [255, 0, 8], [255, 0, 4], [255, 1, 3], [254, 2, 1], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 1, 5], [255, 1, 5], [255, 1, 5], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 1, 7], [255, 2, 7], [250, 5, 2], [246, 8, 0], [248, 12, 0], [250, 12, 0], [254, 14, 1], [253, 13, 0], [254, 12, 0], [255, 11, 1], [255, 6, 4], [255, 6, 4], [255, 6, 4], [255, 6, 4], [255, 6, 4], [255, 6, 7], [255, 6, 7], [255, 5, 8], [253, 3, 4], [255, 2, 5], [255, 2, 4], [255, 2, 0], [255, 2, 0], [255, 2, 0], [255, 2, 0], [255, 2, 0], [255, 3, 0], [255, 3, 0], [255, 3, 0], [255, 4, 1], [255, 4, 1], [255, 4, 1], [255, 3, 0], [255, 3, 0], [255, 3, 0], [255, 3, 0], [255, 3, 0], [255, 4, 2], [255, 4, 2], [255, 4, 2], [255, 2, 0], [255, 2, 0], [255, 2, 0], [255, 2, 5], [255, 1, 9], [255, 1, 9], [255, 0, 4], [255, 1, 3], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [248, 6, 2], [255, 7, 22], [34, 0, 0], [0, 5, 0], [0, 3, 1], [0, 2, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 24, 8], [247, 3, 2], [253, 0, 8], [255, 0, 8], [254, 2, 0], [252, 3, 0], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 3, 2], [255, 1, 1], [254, 0, 9], [251, 5, 6], [254, 45, 12], [255, 71, 11], [253, 74, 8], [255, 73, 8], [255, 71, 10], [255, 67, 5], [255, 66, 7], [255, 65, 7], [255, 59, 7], [255, 60, 7], [255, 60, 7], [255, 58, 6], [255, 59, 6], [253, 53, 2], [251, 51, 0], [250, 48, 0], [246, 46, 0], [247, 45, 0], [247, 45, 0], [250, 40, 7], [250, 40, 7], [250, 40, 5], [246, 36, 3], [244, 34, 0], [250, 33, 2], [251, 32, 0], [251, 32, 2], [250, 31, 0], [250, 31, 1], [250, 31, 0], [250, 31, 0], [250, 31, 1], [250, 31, 0], [251, 32, 2], [253, 34, 2], [248, 35, 3], [246, 36, 1], [246, 36, 3], [247, 37, 2], [244, 34, 0], [240, 30, 0], [239, 24, 0], [244, 8, 0], [255, 2, 5], [255, 0, 6], [254, 1, 3], [255, 1, 3], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [254, 2, 1], [242, 9, 4], [190, 3, 10], [10, 0, 0], [0, 0, 8], [4, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 65, 22], [239, 14, 0], [250, 2, 3], [255, 0, 8], [255, 1, 1], [254, 2, 1], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 2, 4], [255, 3, 2], [255, 1, 1], [254, 0, 9], [245, 11, 2], [255, 75, 12], [251, 108, 6], [240, 110, 0], [243, 108, 1], [247, 105, 3], [251, 105, 2], [255, 103, 4], [255, 103, 2], [255, 106, 4], [255, 106, 4], [255, 106, 4], [255, 107, 5], [255, 107, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 6], [255, 109, 6], [255, 108, 7], [255, 104, 9], [255, 104, 9], [255, 105, 9], [255, 105, 10], [255, 104, 8], [255, 106, 10], [255, 106, 10], [255, 106, 10], [255, 105, 9], [255, 105, 9], [255, 105, 9], [255, 105, 9], [255, 105, 9], [255, 105, 9], [255, 106, 10], [255, 107, 11], [255, 107, 11], [255, 107, 11], [255, 106, 11], [255, 106, 10], [255, 105, 9], [255, 101, 6], [255, 87, 19], [241, 29, 0], [254, 7, 2], [255, 0, 6], [254, 1, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [255, 0, 4], [252, 3, 1], [243, 9, 0], [240, 11, 16], [36, 0, 0], [0, 0, 11], [7, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 97, 8], [236, 17, 0], [250, 0, 6], [251, 0, 5], [248, 3, 0], [250, 3, 0], [254, 0, 2], [254, 0, 0], [255, 1, 3], [255, 1, 1], [255, 1, 3], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [252, 3, 0], [251, 4, 0], [252, 4, 2], [252, 5, 0], [252, 4, 2], [252, 5, 0], [252, 4, 2], [252, 3, 0], [254, 2, 0], [254, 2, 0], [255, 5, 2], [255, 5, 2], [255, 6, 0], [255, 5, 0], [255, 3, 8], [251, 21, 6], [255, 87, 12], [243, 114, 0], [245, 116, 0], [249, 113, 1], [249, 113, 1], [250, 112, 1], [252, 112, 1], [253, 111, 1], [255, 111, 2], [255, 112, 0], [255, 112, 0], [255, 110, 1], [255, 111, 0], [254, 112, 0], [254, 112, 0], [254, 112, 0], [254, 112, 0], [254, 112, 0], [254, 112, 0], [254, 112, 0], [254, 112, 0], [254, 112, 0], [255, 113, 1], [255, 113, 1], [255, 113, 1], [254, 114, 1], [254, 114, 1], [253, 113, 0], [253, 113, 0], [253, 113, 0], [255, 115, 2], [254, 114, 1], [253, 113, 0], [255, 115, 2], [255, 115, 2], [255, 115, 0], [255, 115, 0], [255, 115, 0], [255, 115, 0], [255, 115, 0], [255, 115, 0], [255, 112, 6], [243, 48, 0], [254, 9, 4], [255, 0, 10], [255, 1, 3], [254, 2, 0], [252, 3, 1], [254, 2, 1], [254, 2, 1], [252, 3, 1], [254, 2, 1], [254, 0, 0], [254, 0, 0], [254, 0, 0], [255, 1, 1], [255, 1, 1], [242, 10, 0], [249, 3, 4], [247, 3, 15], [175, 19, 20], [0, 2, 10], [0, 9, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 97, 10], [250, 29, 2], [255, 1, 11], [255, 2, 7], [255, 1, 7], [255, 1, 9], [255, 2, 8], [255, 2, 8], [255, 4, 10], [255, 4, 10], [255, 4, 10], [255, 4, 10], [255, 4, 12], [255, 4, 10], [255, 2, 8], [255, 2, 10], [255, 2, 8], [255, 4, 10], [255, 4, 8], [255, 4, 10], [255, 4, 8], [255, 4, 10], [255, 2, 6], [255, 2, 8], [255, 2, 8], [255, 1, 5], [255, 1, 7], [255, 1, 5], [254, 4, 6], [254, 4, 6], [255, 6, 8], [255, 6, 8], [255, 6, 8], [255, 7, 5], [255, 7, 3], [255, 7, 3], [255, 10, 6], [255, 10, 6], [255, 11, 4], [255, 11, 4], [255, 9, 10], [246, 16, 1], [255, 83, 20], [254, 104, 9], [252, 112, 1], [253, 111, 1], [253, 111, 1], [253, 111, 1], [253, 111, 1], [255, 110, 1], [255, 108, 0], [255, 108, 0], [255, 108, 0], [255, 109, 1], [255, 109, 1], [255, 109, 0], [254, 109, 0], [254, 109, 0], [254, 109, 0], [254, 109, 0], [254, 109, 0], [254, 109, 0], [254, 109, 0], [254, 109, 0], [255, 111, 2], [255, 111, 2], [255, 111, 2], [255, 111, 2], [255, 111, 2], [255, 111, 2], [255, 111, 2], [255, 111, 2], [255, 112, 3], [255, 110, 1], [254, 109, 0], [254, 109, 0], [254, 109, 0], [255, 113, 1], [255, 113, 1], [255, 113, 1], [255, 113, 1], [255, 113, 1], [255, 113, 1], [255, 105, 14], [255, 54, 6], [255, 13, 9], [255, 4, 15], [255, 4, 7], [255, 4, 6], [255, 4, 7], [255, 4, 7], [255, 4, 7], [255, 4, 7], [255, 4, 7], [255, 2, 6], [255, 2, 6], [255, 2, 6], [255, 1, 5], [255, 1, 5], [255, 4, 0], [250, 6, 6], [255, 3, 1], [229, 11, 0], [65, 0, 0], [0, 3, 4], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 106, 0], [251, 56, 0], [247, 30, 0], [246, 30, 0], [253, 25, 0], [254, 23, 3], [246, 25, 0], [246, 25, 0], [247, 26, 0], [247, 26, 0], [247, 26, 0], [250, 24, 0], [250, 24, 2], [250, 24, 0], [248, 22, 0], [248, 22, 0], [248, 22, 0], [250, 24, 0], [250, 24, 0], [250, 24, 0], [250, 24, 0], [250, 24, 0], [248, 22, 0], [248, 22, 0], [248, 22, 0], [250, 24, 0], [250, 24, 0], [249, 25, 0], [246, 29, 0], [246, 29, 0], [249, 32, 0], [249, 32, 0], [249, 32, 0], [248, 35, 0], [247, 36, 0], [247, 35, 0], [250, 39, 0], [250, 38, 0], [250, 39, 0], [252, 43, 0], [252, 43, 2], [255, 61, 9], [255, 99, 17], [252, 106, 3], [253, 111, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 107, 0], [255, 107, 0], [255, 107, 0], [255, 109, 1], [255, 109, 1], [254, 108, 0], [253, 108, 0], [253, 108, 0], [253, 108, 0], [253, 108, 0], [253, 108, 0], [253, 108, 0], [253, 108, 0], [253, 108, 0], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 111, 2], [255, 111, 2], [255, 111, 2], [255, 111, 2], [254, 109, 0], [253, 108, 0], [255, 111, 2], [255, 111, 2], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 108, 10], [255, 77, 5], [248, 43, 0], [251, 34, 1], [248, 32, 0], [249, 31, 0], [249, 30, 0], [249, 30, 0], [249, 30, 0], [249, 30, 0], [249, 30, 0], [246, 26, 0], [246, 26, 0], [246, 26, 0], [247, 27, 0], [247, 27, 0], [255, 18, 0], [234, 30, 0], [252, 22, 0], [243, 30, 0], [165, 16, 9], [4, 7, 12], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
